ticker,as_of_date,horizon_days,target_kind,current_price,raw_pct_change,calibrated_pct_change,direction_accuracy_at_prediction,logged_at
AFRM,2026-07-17,1,high,76.07,2.871,3.688,85.86,2026-07-18T19:33:09
AFRM,2026-07-17,5,high,76.07,4.235,9.135,70.0,2026-07-18T19:33:09
AFRM,2026-07-17,10,high,76.07,5.802,13.301,75.76,2026-07-18T19:33:09
AFRM,2026-07-17,20,high,76.07,5.371,12.456,69.07,2026-07-18T19:33:09
ENGN,2026-07-17,1,high,1.82,5.054,2.656,91.84,2026-07-18T19:33:09
ENGN,2026-07-17,5,high,1.82,4.151,4.901,68.0,2026-07-18T19:33:09
ENGN,2026-07-17,10,high,1.82,15.985,21.15,62.63,2026-07-18T19:33:09
ENGN,2026-07-17,20,high,1.82,27.3,,54.64,2026-07-18T19:33:09
WRD,2026-07-17,1,high,5.98,2.991,3.708,80.95,2026-07-18T19:33:09
WRD,2026-07-17,5,high,5.98,5.705,13.47,61.18,2026-07-18T19:33:09
WRD,2026-07-17,10,high,5.98,2.862,,50.59,2026-07-18T19:33:09
WRD,2026-07-17,20,high,5.98,1.741,,43.37,2026-07-18T19:33:09
GLUE,2026-07-17,1,high,24.56,3.623,3.658,90.0,2026-07-18T19:33:09
GLUE,2026-07-17,5,high,24.56,5.26,6.918,68.0,2026-07-18T19:33:09
GLUE,2026-07-17,10,high,24.56,4.24,5.907,59.6,2026-07-18T19:33:09
GLUE,2026-07-17,20,high,24.56,11.881,14.807,57.29,2026-07-18T19:33:09
NBTX,2026-07-17,1,high,37.79,3.594,5.887,74.49,2026-07-18T19:33:09
NBTX,2026-07-17,5,high,37.79,6.5,12.653,62.0,2026-07-18T19:33:09
NBTX,2026-07-17,10,high,37.79,9.073,18.395,68.69,2026-07-18T19:33:09
NBTX,2026-07-17,20,high,37.79,14.977,26.657,71.13,2026-07-18T19:33:09
LYEL,2026-07-17,1,high,13.32,4.727,4.108,91.0,2026-07-18T19:33:09
LYEL,2026-07-17,5,high,13.32,4.708,6.567,58.0,2026-07-18T19:33:09
LYEL,2026-07-17,10,high,13.32,4.495,,46.46,2026-07-18T19:33:09
LYEL,2026-07-17,20,high,13.32,3.861,,35.05,2026-07-18T19:33:09
AVR,2026-07-17,1,high,8.45,3.66,3.054,92.5,2026-07-18T19:33:09
AVR,2026-07-17,5,high,8.45,3.467,6.32,79.75,2026-07-18T19:33:09
AVR,2026-07-17,10,high,8.45,-2.715,-5.725,76.92,2026-07-18T19:33:09
AVR,2026-07-17,20,high,8.45,-6.624,-18.405,84.21,2026-07-18T19:33:09
RXRX,2026-07-17,1,high,2.94,4.06,4.299,84.38,2026-07-18T19:33:09
RXRX,2026-07-17,5,high,2.94,3.996,9.393,58.16,2026-07-18T19:33:09
RXRX,2026-07-17,10,high,2.94,4.776,,49.49,2026-07-18T19:33:09
RXRX,2026-07-17,20,high,2.94,4.249,17.655,60.42,2026-07-18T19:33:09
AEVA,2026-07-17,1,high,16.71,5.016,7.058,87.0,2026-07-18T19:33:09
AEVA,2026-07-17,5,high,16.71,7.88,16.744,69.0,2026-07-18T19:33:09
AEVA,2026-07-17,10,high,16.71,10.859,15.867,61.62,2026-07-18T19:33:09
AEVA,2026-07-17,20,high,16.71,15.774,27.309,75.26,2026-07-18T19:33:09
HSAI,2026-07-17,1,high,15.0,2.96,2.806,69.7,2026-07-18T19:33:09
HSAI,2026-07-17,5,high,15.0,2.756,,50.0,2026-07-18T19:33:09
HSAI,2026-07-17,10,high,15.0,4.284,,37.37,2026-07-18T19:33:09
HSAI,2026-07-17,20,high,15.0,-1.244,,26.8,2026-07-18T19:33:09
FULC,2026-07-17,1,high,3.65,3.722,3.437,88.78,2026-07-18T19:33:09
FULC,2026-07-17,5,high,3.65,1.805,2.347,56.57,2026-07-18T19:33:09
FULC,2026-07-17,10,high,3.65,2.246,,41.41,2026-07-18T19:33:09
FULC,2026-07-17,20,high,3.65,8.454,,29.17,2026-07-18T19:33:09
FGI,2026-07-17,1,high,4.32,6.437,11.545,86.87,2026-07-18T19:33:09
FGI,2026-07-17,5,high,4.32,7.237,29.247,55.0,2026-07-18T19:33:09
FGI,2026-07-17,10,high,4.32,7.666,,51.52,2026-07-18T19:33:09
FGI,2026-07-17,20,high,4.32,21.474,,40.21,2026-07-18T19:33:09
REAL,2026-07-17,1,high,11.21,4.71,5.596,83.51,2026-07-18T19:33:09
REAL,2026-07-17,5,high,11.21,9.786,23.054,61.0,2026-07-18T19:33:09
REAL,2026-07-17,10,high,11.21,7.789,19.048,56.57,2026-07-18T19:33:09
REAL,2026-07-17,20,high,11.21,12.078,,48.45,2026-07-18T19:33:09
LRE,2026-07-17,1,high,1.38,4.597,4.071,77.65,2026-07-18T19:33:09
LRE,2026-07-17,5,high,1.38,4.066,2.919,66.67,2026-07-18T19:33:09
LRE,2026-07-17,10,high,1.38,3.707,3.198,69.47,2026-07-18T19:33:09
LRE,2026-07-17,20,high,1.38,3.563,3.664,64.84,2026-07-18T19:33:09
NVTS,2026-07-17,1,high,11.46,5.44,7.928,80.0,2026-07-18T19:33:09
NVTS,2026-07-17,5,high,11.46,6.301,,43.0,2026-07-18T19:33:09
NVTS,2026-07-17,10,high,11.46,11.5,48.417,63.64,2026-07-18T19:33:09
NVTS,2026-07-17,20,high,11.46,22.39,81.924,70.1,2026-07-18T19:33:09
ALMS,2026-07-17,1,high,28.66,4.629,2.448,83.84,2026-07-18T19:33:09
ALMS,2026-07-17,5,high,28.66,5.672,4.853,62.63,2026-07-18T19:33:09
ALMS,2026-07-17,10,high,28.66,6.436,,52.53,2026-07-18T19:33:09
ALMS,2026-07-17,20,high,28.66,10.132,,53.61,2026-07-18T19:33:09
ALAB,2026-07-17,1,high,303.62,3.909,6.348,82.0,2026-07-18T19:33:09
ALAB,2026-07-17,5,high,303.62,6.141,25.597,75.0,2026-07-18T19:33:09
ALAB,2026-07-17,10,high,303.62,9.27,44.515,73.47,2026-07-18T19:33:09
ALAB,2026-07-17,20,high,303.62,16.71,,,2026-07-18T19:33:09
VRM,2026-07-17,1,high,7.13,6.534,11.975,88.57,2026-07-18T19:33:09
VRM,2026-07-17,5,high,7.13,7.369,,,2026-07-18T19:33:09
VRM,2026-07-17,10,high,7.13,1.164,5.714,55.07,2026-07-18T19:33:09
VRM,2026-07-17,20,high,7.13,-1.289,,,2026-07-18T19:33:09
CCCC,2026-07-17,1,high,3.69,4.515,6.559,92.93,2026-07-18T19:33:09
CCCC,2026-07-17,5,high,3.69,4.985,19.175,74.0,2026-07-18T19:33:09
CCCC,2026-07-17,10,high,3.69,5.411,32.219,76.53,2026-07-18T19:33:09
CCCC,2026-07-17,20,high,3.69,5.523,,54.17,2026-07-18T19:33:09
LSE,2026-07-17,1,high,4.4,4.447,5.335,88.16,2026-07-18T19:33:09
LSE,2026-07-17,5,high,4.4,3.626,4.534,71.43,2026-07-18T19:33:09
LSE,2026-07-17,10,high,4.4,4.202,5.102,64.94,2026-07-18T19:33:09
LSE,2026-07-17,20,high,4.4,4.841,,,2026-07-18T19:33:09
TKNO,2026-07-17,1,high,5.42,4.918,6.206,90.91,2026-07-18T19:33:09
TKNO,2026-07-17,5,high,5.42,6.055,17.886,76.0,2026-07-18T19:33:09
TKNO,2026-07-17,10,high,5.42,12.826,51.922,83.84,2026-07-18T19:33:09
TKNO,2026-07-17,20,high,5.42,18.98,105.136,96.88,2026-07-18T19:33:09
ENVX,2026-07-17,1,high,4.72,3.123,3.648,85.86,2026-07-18T19:33:09
ENVX,2026-07-17,5,high,4.72,3.444,9.68,64.65,2026-07-18T19:33:09
ENVX,2026-07-17,10,high,4.72,3.023,13.481,56.12,2026-07-18T19:33:09
ENVX,2026-07-17,20,high,4.72,1.723,,52.58,2026-07-18T19:33:09
LFMD,2026-07-17,1,high,4.15,3.458,5.166,90.91,2026-07-18T19:33:09
LFMD,2026-07-17,5,high,4.15,4.076,16.06,66.67,2026-07-18T19:33:09
LFMD,2026-07-17,10,high,4.15,6.568,41.451,67.68,2026-07-18T19:33:09
LFMD,2026-07-17,20,high,4.15,33.795,241.365,67.71,2026-07-18T19:33:09
MKZR,2026-07-17,1,high,1.67,4.286,1.284,83.33,2026-07-18T19:33:09
MKZR,2026-07-17,5,high,1.67,2.797,2.484,58.59,2026-07-18T19:33:09
MKZR,2026-07-17,10,high,1.67,-6.062,,40.62,2026-07-18T19:33:09
MKZR,2026-07-17,20,high,1.67,-15.007,-174.359,82.29,2026-07-18T19:33:09
SERA,2026-07-17,1,high,2.05,4.535,,,2026-07-18T19:33:09
SERA,2026-07-17,5,high,2.05,3.606,2.044,67.0,2026-07-18T19:33:09
SERA,2026-07-17,10,high,2.05,-0.68,,53.54,2026-07-18T19:33:09
SERA,2026-07-17,20,high,2.05,-0.81,-0.509,60.82,2026-07-18T19:33:09
QS,2026-07-17,1,high,5.86,3.596,4.818,80.61,2026-07-18T19:33:09
QS,2026-07-17,5,high,5.86,3.802,7.057,66.0,2026-07-18T19:33:09
QS,2026-07-17,10,high,5.86,4.907,9.881,59.18,2026-07-18T19:33:09
QS,2026-07-17,20,high,5.86,4.966,,45.83,2026-07-18T19:33:09
OIO,2026-07-17,1,high,2.11,8.498,19.696,79.59,2026-07-18T19:33:09
OIO,2026-07-17,5,high,2.11,5.676,11.37,63.27,2026-07-18T19:33:09
OIO,2026-07-17,10,high,2.11,-0.364,-0.656,59.6,2026-07-18T19:33:09
OIO,2026-07-17,20,high,2.11,20.155,,45.83,2026-07-18T19:33:09
ATOM,2026-07-17,1,high,5.62,5.192,9.872,77.78,2026-07-18T19:33:09
ATOM,2026-07-17,5,high,5.62,4.858,13.244,57.0,2026-07-18T19:33:09
ATOM,2026-07-17,10,high,5.62,-1.275,-3.961,63.27,2026-07-18T19:33:09
ATOM,2026-07-17,20,high,5.62,0.457,,,2026-07-18T19:33:09
RDAC,2026-07-17,1,high,5.55,5.004,,,2026-07-18T19:33:09
RDAC,2026-07-17,5,high,5.55,3.23,,,2026-07-18T19:33:09
RDAC,2026-07-17,10,high,5.55,4.021,,,2026-07-18T19:33:09
RDAC,2026-07-17,20,high,5.55,-6.382,,,2026-07-18T19:33:09
NB,2026-07-17,1,high,4.26,4.108,3.484,77.0,2026-07-18T19:33:09
NB,2026-07-17,5,high,4.26,6.871,6.103,56.57,2026-07-18T19:33:09
NB,2026-07-17,10,high,4.26,9.225,,38.78,2026-07-18T19:33:09
NB,2026-07-17,20,high,4.26,12.479,,40.21,2026-07-18T19:33:09
DUOT,2026-07-17,1,high,8.21,4.339,4.46,87.76,2026-07-18T19:33:09
DUOT,2026-07-17,5,high,8.21,1.868,3.851,58.0,2026-07-18T19:33:09
DUOT,2026-07-17,10,high,8.21,-10.918,,53.06,2026-07-18T19:33:09
DUOT,2026-07-17,20,high,8.21,-14.067,-31.94,71.13,2026-07-18T19:33:09
NMAX,2026-07-17,1,high,8.36,3.322,4.444,90.77,2026-07-18T19:33:09
NMAX,2026-07-17,5,high,8.36,1.436,,,2026-07-18T19:33:09
NMAX,2026-07-17,10,high,8.36,13.643,,,2026-07-18T19:33:09
NMAX,2026-07-17,20,high,8.36,9.732,,,2026-07-18T19:33:09
IMNM,2026-07-17,1,high,22.32,3.17,2.792,92.0,2026-07-18T19:33:09
IMNM,2026-07-17,5,high,22.32,2.945,4.277,67.0,2026-07-18T19:33:09
IMNM,2026-07-17,10,high,22.32,2.143,3.258,60.61,2026-07-18T19:33:09
IMNM,2026-07-17,20,high,22.32,1.639,,45.83,2026-07-18T19:33:09
COIW,2026-07-17,1,high,8.5,2.614,4.492,70.42,2026-07-18T19:33:09
COIW,2026-07-17,5,high,8.5,0.326,,50.0,2026-07-18T19:33:09
COIW,2026-07-17,10,high,8.5,-2.325,-3.706,59.42,2026-07-18T19:33:09
COIW,2026-07-17,20,high,8.5,-11.789,-103.565,68.66,2026-07-18T19:33:09
SKYT,2026-07-17,1,high,31.36,2.449,1.543,82.83,2026-07-18T19:33:09
SKYT,2026-07-17,5,high,31.36,3.2,3.008,60.0,2026-07-18T19:33:09
SKYT,2026-07-17,10,high,31.36,4.395,3.723,60.61,2026-07-18T19:33:09
SKYT,2026-07-17,20,high,31.36,2.96,2.426,59.79,2026-07-18T19:33:09
OLMA,2026-07-17,1,high,11.47,3.016,2.38,88.78,2026-07-18T19:33:09
OLMA,2026-07-17,5,high,11.47,-0.747,-0.911,56.0,2026-07-18T19:33:09
OLMA,2026-07-17,10,high,11.47,-1.656,,41.41,2026-07-18T19:33:09
OLMA,2026-07-17,20,high,11.47,10.122,,26.8,2026-07-18T19:33:09
